JUGADOR;NACIONALIDAD;EQUIPO;POSICION;EDAD;MINUTOS;PARTIDOS JUGADOS;GOLES;ASISTENCIAS;xG;xA;TIROS;TIROS A PUERTA;TOQUES;TOQUES AREA PENAL;TOQUES 1/3 DEFENSIVO;TOQUES 1/3 MEDIO;TOQUES 1/3 ATACANTE;TOQUES AREA PENAL RIVAL;PASES;PASES COMPLETADOS;% PASES COMPLETADOS;PASE CORTO;PASE CORTO COMPLETADO;% PASE CORTO COMPLETADO;PASE MEDIO;PASE MEDIO COMPLETADO;% PASE MEDIO COMPLETADO;PASE LARGO;PASE LARGO COMPLETADO;% PASE LARGO COMPLETADO;PASES ULTIMO TERCIO (1/3);PASES CLAVE (KP);SHOT CREATION ACTIONS (SCA);REGATES (Take-Ons);REGATES COMPLETADOS;% REGATES COMPLETADOS;ENTRADAS (Tackles);ENTRADAS EXITOSAS;INTERCEPCIONES (Int);FALTAS RECIBIDAS (Fld);DUELOS AEREOS;DUELOS AEREOS GANADOS;% DUELOS AEREOS GANADOS
Cata Coll;ESP;FC Barcelona;GK;22;196;3;0;0;0;0;0;0;78;64;77;1;0;0;78;72;92,31;10;10;100,0;42;42;100,0;26;20;76,92;0;0;1;0;0;0,00;0;0;0;0;0;0;0,00
Chloe Kelly;ENG;Manchester City FC;FW;25;1768;22;5;9;6;8,8;77;26;999;1;57;261;691;118;796;504;63,32;298;237;79,5;274;176;64,2;173;75;43,35;19;82;134;55;34;61,82;21;12;18;17;9;4;44,44
Claudia Pina;ESP;FC Barcelona;MF;21;1308;22;10;9;8,3;4,3;54;19;966;3;70;384;516;73;766;598;78,07;385;334;86,8;239;197;82,4;77;47;61,04;69;52;103;29;18;62,07;26;18;6;24;11;7;63,64
Demi Stokes;ENG;Manchester City FC;DF;31;182;3;0;0;0;0;0;0;120;0;28;62;30;2;115;100;86,96;38;32;84,2;71;63;88,7;4;4;100,00;11;2;2;0;0;0,00;5;4;1;1;2;2;100,00
Deyna Castellanos;VEN;Manchester City FC;MF;24;1079;19;1;1;3,7;0,9;42;12;564;7;86;247;234;36;440;361;82,05;177;146;82,5;186;163;87,6;49;35;71,43;43;16;43;17;8;47,06;17;7;11;13;13;4;30,77
Dominique Janssen;NED;VfL Wolfsburg;DF;28;1603;19;3;2;2,2;0,8;12;2;1605;128;796;764;54;11;1487;1262;84,87;236;204;86,4;880;810;92,0;351;246;70,09;147;9;30;4;3;75,00;17;10;16;2;31;19;61,29
Ellie Roebuck;ENG;Manchester City FC;GK;23;1481;17;0;0;0;0;0;0;707;575;706;1;0;0;684;611;89,33;148;146;98,6;399;386;96,7;135;78;57,78;2;0;2;1;0;0,00;1;1;0;1;3;3;100,00
Emelyne Laurent;FRA;FC Bayern Munich;FW;24;384;15;0;1;1,8;1,6;16;4;211;1;24;63;125;31;159;112;70,44;76;57;75,0;58;49;84,5;11;4;36,36;13;9;22;14;11;78,57;5;4;4;4;4;1;25,00
Emilie Bragstad;NOR;FC Bayern Munich;DF;21;65;7;0;0;0;0;0;0;81;1;31;46;5;0;71;65;91,55;13;11;84,6;47;46;97,9;8;7;87,50;5;0;0;1;1;100,00;1;1;4;0;0;0;0,00
Emma Ramírez;ESP;FC Barcelona;DF;20;301;6;0;1;0,3;0,3;3;1;177;0;12;61;104;7;162;138;85,19;85;79;92,9;52;45;86,5;10;5;50,00;2;10;6;4;1;25,00;2;2;0;2;1;1;100,00
Erin Cuthbert;SCO;Chelsea FC;MF;24;1369;18;5;3;2,1;1,3;41;9;989;19;150;559;287;27;807;647;80,17;275;236;85,8;358;316;88,3;141;88;62,41;76;14;47;13;5;38,46;48;32;28;19;31;19;61,29
Esme Morgan;ENG;Manchester City FC;DF;22;1329;17;0;0;0,4;1,4;6;0;1136;41;330;604;204;8;1044;893;85,54;390;343;87,9;521;461;88,5;105;75;71,43;101;9;37;3;2;66,67;30;20;13;5;11;5;45,45
Ève Périsset;FRA;Chelsea FC;DF;28;1166;18;0;3;0,3;2,2;5;2;993;21;271;422;305;13;884;731;82,69;335;297;88,7;391;345;88,2;128;78;60,94;50;28;47;8;4;50,00;39;29;13;11;11;5;45,45
Ewa Pajor;POL;VfL Wolfsburg;FW;26;1229;19;12;7;13,3;3,5;77;29;581;3;15;166;404;165;351;220;62,68;171;118;69,0;113;76;67,3;21;11;52,38;16;23;53;33;12;36,36;14;10;2;10;37;19;51,35
Felicitas Rauch;GER;VfL Wolfsburg;DF;27;1570;21;2;6;0,6;5,2;8;7;1322;28;317;579;430;21;1184;902;76,18;398;339;85,2;542;448;82,7;199;104;52,26;89;44;74;27;11;40,74;31;19;26;13;14;11;78,57
Filippa Angeldahl;SWE;Manchester City FC;MF;25;1098;16;2;1;1,9;0,8;23;10;706;19;104;315;292;36;584;499;85,45;271;245;90,4;239;214;89,5;38;19;50,00;56;18;56;11;7;63,64;24;19;13;24;14;8;57,14
Fran Kirby;ENG;Chelsea FC;MF;29;505;8;6;1;3,2;1,5;15;8;321;1;25;131;165;37;268;220;82,09;108;96;88,9;109;90;82,6;37;31;83,78;27;15;27;5;3;60,00;9;5;5;7;8;1;12,50
Franziska Kett;GER;FC Bayern Munich;FW;18;505;13;2;4;2,1;2,2;20;6;346;4;48;148;154;32;254;188;74,02;108;86;79,6;102;83;81,4;24;17;70,83;15;15;30;19;12;63,16;17;14;5;15;4;1;25,00
Fridolina Rolfö;SWE;FC Barcelona;DF;29;1577;21;8;8;7;8,1;44;17;1208;16;208;430;576;106;1036;840;81,08;464;415;89,4;400;330;82,5;119;78;65,55;46;48;89;26;9;34,62;35;24;15;8;11;5;45,45
Gemma Font;ESP;FC Barcelona;GK;23;720;8;0;0;0;0;0;0;229;185;226;3;0;0;220;204;92,73;58;58;100,0;116;113;97,4;42;29;69,05;0;0;0;0;0;0,00;0;0;0;2;0;0;0,00
Georgia Stanway;ENG;FC Bayern Munich;MF;24;1802;21;6;3;5,2;2,2;45;14;1651;21;254;993;421;39;1433;1192;83,18;461;389;84,4;678;616;90,9;250;177;70,80;182;38;100;47;30;63,83;37;28;22;28;11;8;72,73
Geyse;BRA;FC Barcelona;FW;25;1377;24;6;2;8,6;2,3;54;17;556;2;19;143;405;139;332;236;71,08;187;157;84,0;90;58;64,4;19;8;42,11;18;18;48;71;27;38,03;19;17;4;22;9;3;33,33
Giulia Gwinn;GER;FC Bayern Munich;DF;23;249;3;1;0;0;0,6;2;1;259;4;62;125;73;3;224;167;74,55;76;68;89,5;102;75;73,5;37;21;56,76;10;5;11;7;3;42,86;6;5;3;3;3;1;33,33
Glódís Perla Viggósdóttir;ISL;FC Bayern Munich;DF;27;1980;22;3;0;1,8;0,8;21;6;2237;138;996;1175;75;31;2067;1868;90,37;484;455;94,0;1255;1212;96,6;305;198;64,92;165;7;21;6;6;100,00;22;12;31;2;54;35;64,81
Guro Reiten;NOR;Chelsea FC;FW;28;1460;21;9;11;4,9;6;31;16;753;2;54;253;451;97;654;416;63,61;251;194;77,3;235;148;63,0;112;55;49,11;33;50;84;26;7;26,92;14;8;13;18;11;4;36,36
Hayley Raso;AUS;Manchester City FC;FW;28;316;16;1;0;2;1;14;6;196;2;17;48;134;32;151;122;80,79;78;64;82,1;54;46;85,2;9;7;77,78;5;10;20;10;5;50,00;4;4;5;7;5;1;20,00
Ingrid Syrstad Engen;NOR;FC Barcelona;MF;25;960;21;2;1;1,3;0,8;12;4;834;17;154;501;188;13;705;609;86,38;358;318;88,8;265;239;90,2;44;31;70,45;65;18;28;12;7;58,33;18;13;18;10;29;19;65,52
Irene Paredes;ESP;FC Barcelona;DF;31;1818;25;2;1;1,7;1,1;24;6;1777;131;727;906;153;30;1589;1410;88,74;516;460;89,1;849;791;93,2;194;148;76,29;175;9;34;4;2;50,00;28;14;31;8;54;41;75,93
Ivana Rudelic;CRO;FC Bayern Munich;FW;31;72;5;0;0;0,1;0;2;2;24;0;1;6;18;6;18;10;55,56;7;5;71,4;7;5;71,4;3;0;0,00;1;0;0;0;0;0,00;0;0;0;0;0;0;0,00
Jana Fernández;ESP;FC Barcelona;DF;21;400;6;1;1;0,1;0,7;3;1;459;16;115;253;94;8;429;399;93,01;161;153;95,0;236;225;95,3;21;17;80,95;25;27;17;2;2;100,00;3;3;7;4;11;6;54,55
Jana Kappes;GER;FC Bayern Munich;DF;26;46;3;0;0;0;0;0;0;43;0;7;20;17;0;40;31;77,50;22;19;86,4;14;11;78,6;3;1;33,33;3;0;3;0;0;0,00;2;2;0;1;1;1;100,00
Jelena Čanković;SRB;Chelsea FC;MF;27;634;14;4;2;1,4;2,5;11;5;464;2;54;205;206;21;407;316;77,64;189;160;84,7;152;121;79,6;44;28;63,64;32;19;36;14;11;78,57;15;9;3;5;14;9;64,29
Jemima Dahou;ENG;Manchester City FC;MF;17;7;1;0;0;0;0,1;0;0;3;0;0;1;2;0;3;2;66,67;0;0;0,0;3;2;66,7;0;0;0,00;0;0;0;0;0;0,00;0;0;0;1;0;0;0,00
Jess Carter;ENG;Chelsea FC;DF;25;927;17;2;1;0,2;0,4;7;3;842;55;364;373;108;11;717;583;81,31;226;196;86,7;381;326;85,6;95;55;57,89;42;3;11;12;5;41,67;22;16;23;11;23;16;69,57
Jessie Fleming;CAN;Chelsea FC;MF;25;1205;20;3;1;1,8;1,5;13;6;689;7;121;341;233;25;564;461;81,74;220;190;86,4;256;222;86,7;58;42;72,41;55;17;36;13;5;38,46;25;16;6;10;21;5;23,81
Jill Roord;NED;VfL Wolfsburg;MF;26;1231;18;6;0;4,7;1,4;47;18;800;8;70;404;331;53;645;558;86,51;275;246;89,5;266;250;94,0;66;53;80,30;66;12;46;18;15;83,33;23;13;5;10;14;4;28,57
Joelle Wedemeyer;GER;VfL Wolfsburg;DF;26;660;16;0;0;0,5;1,1;6;2;614;19;163;299;158;12;518;407;78,57;178;150;84,3;246;213;86,6;68;38;55,88;49;9;26;12;4;33,33;18;15;28;6;6;5;83,33
Johanna Rytting Kaneryd;SWE;Chelsea FC;FW;26;880;20;1;3;2,7;2,6;15;5;414;5;39;154;224;65;352;231;65,63;191;142;74,3;104;72;69,2;17;7;41,18;9;16;31;30;14;46,67;18;11;4;8;6;1;16,67
Jule Brand;GER;VfL Wolfsburg;FW;20;916;21;3;4;4;4,1;23;9;542;4;45;200;306;69;371;240;64,69;186;131;70,4;116;84;72,4;22;14;63,64;36;20;41;67;28;41,79;37;28;5;12;11;5;45,45
Julia Landenberger;GER;FC Bayern Munich;MF;18;4;1;0;0;0,1;0;1;0;4;0;0;3;1;0;3;3;100,00;2;2;100,0;1;1;100,0;0;0;0,00;0;0;0;0;0;0,00;0;0;0;0;0;0;0,00
Julie Blakstad;NOR;Manchester City FC;FW;21;237;9;2;1;2,4;0,4;10;2;146;0;11;53;83;19;112;82;73,21;46;35;76,1;50;38;76,0;8;5;62,50;6;5;9;6;1;16,67;6;5;2;2;5;3;60,00
Kadeisha Buchanan;CAN;Chelsea FC;DF;27;1269;16;0;0;0,1;0,1;1;0;1140;120;655;464;29;5;1000;874;87,40;210;177;84,3;620;580;93,5;161;115;71,43;41;2;8;9;6;66,67;21;17;21;26;23;15;65,22
Kateřina Svitková;CZE;Chelsea FC;FW;27;86;3;0;1;0;0,3;0;0;56;2;8;19;30;3;48;30;62,50;13;5;38,5;24;17;70,8;10;8;80,00;2;3;5;2;1;50,00;1;1;1;1;2;1;50,00
Kathrin Hendrich;GER;VfL Wolfsburg;DF;31;1830;21;0;1;0,6;0,9;4;0;1607;68;630;901;89;2;1473;1305;88,59;403;364;90,3;862;800;92,8;179;134;74,86;128;6;24;10;9;90,00;50;31;23;12;23;12;52,17
Keira Walsh;ENG;FC Barcelona;MF;26;1516;26;1;0;0,1;1,2;5;3;1323;14;227;839;261;8;1177;1056;89,72;603;565;93,7;438;410;93,6;86;59;68,60;135;11;45;11;5;45,45;32;21;12;7;36;17;47,22
Kerstin Casparij;NED;Manchester City FC;DF;22;1162;17;0;3;0,1;0,8;4;1;986;30;254;496;239;10;886;708;79,91;348;288;82,8;393;337;85,8;104;66;63,46;54;9;30;12;6;50,00;34;27;13;10;8;2;25,00
Khadija Shaw;JAM;Manchester City FC;FW;26;1898;22;20;7;17,4;2,8;123;43;767;21;53;268;455;209;460;324;70,43;224;162;72,3;168;123;73,2;32;25;78,13;22;31;70;52;26;50,00;13;11;9;23;101;61;60,40
Khiara Keating;ENG;Manchester City FC;GK;18;227;3;0;0;0;0;0;0;138;90;137;1;0;0;131;102;77,86;43;43;100,0;37;33;89,2;51;26;50,98;1;1;1;1;1;100,00;0;0;0;0;0;0;0,00
Klara Bühl;GER;FC Bayern Munich;FW;22;1695;22;5;9;2,6;5,8;41;16;973;8;74;331;581;108;704;468;66,48;307;235;76,5;251;188;74,9;90;34;37,78;31;40;98;101;45;44,55;23;16;11;17;13;3;23,08
Kristin Demann;GER;VfL Wolfsburg;MF;30;338;5;0;0;0,8;0,5;9;1;304;4;31;206;71;7;273;225;82,42;86;71;82,6;133;117;88,0;42;33;78,57;46;4;10;4;3;75,00;3;2;2;1;8;5;62,50
Laia Aleixandri;ESP;Manchester City FC;MF;22;1302;16;0;0;0,7;0,3;6;2;1130;53;420;582;135;10;1033;912;88,29;353;311;88,1;541;500;92,4;113;90;79,65;91;7;23;14;9;64,29;21;14;23;8;23;12;52,17
Laia Codina;ESP;FC Barcelona;DF;23;717;13;1;0;0,9;0,2;7;2;788;32;268;472;49;8;740;683;92,30;264;241;91,3;413;395;95,6;54;42;77,78;49;17;14;2;1;50,00;7;4;15;3;10;5;50,00
Laura Benkarth;GER;FC Bayern Munich;GK;30;108;2;0;0;0;0;0;0;32;23;31;0;1;0;31;28;90,32;5;4;80,0;18;18;100,0;8;6;75,00;0;0;0;0;0;0,00;0;0;0;0;0;0;0,00
Laura Coombs;ENG;Manchester City FC;MF;32;1685;22;5;4;3;2,1;33;15;851;25;126;395;338;48;717;598;83,40;347;312;89,9;276;233;84,4;62;34;54,84;60;31;58;9;5;55,56;22;19;10;8;23;9;39,13
Laura Gloning;GER;FC Bayern Munich;DF;17;33;1;0;0;0;0;0;0;20;0;6;6;8;0;18;16;88,89;10;9;90,0;6;6;100,0;2;1;50,00;0;0;1;4;3;75,00;0;0;0;1;0;0;0,00
Lauren Hemp;ENG;Manchester City FC;FW;22;1674;20;7;6;6,9;6;64;23;928;13;73;267;602;157;689;471;68,36;302;238;78,8;276;192;69,6;66;29;43,94;18;58;109;62;32;51,61;26;19;13;19;20;9;45,00
Lauren James;ENG;Chelsea FC;FW;21;1196;18;5;2;3,6;2;41;12;618;5;79;263;294;64;480;379;78,96;201;175;87,1;185;150;81,1;66;45;68,18;37;15;52;61;41;67,21;18;12;5;29;19;7;36,84
Lea Schüller;GER;FC Bayern Munich;FW;25;1463;22;14;3;12,6;2,2;62;30;515;6;16;161;341;106;343;227;66,18;182;142;78,0;107;69;64,5;16;4;25,00;13;16;42;14;5;35,71;13;10;1;14;32;19;59,38
Leila Ouahabi;ESP;Manchester City FC;DF;30;888;16;0;0;0,4;0,3;5;0;747;26;198;362;191;11;668;573;85,78;308;278;90,3;284;256;90,1;52;34;65,38;57;7;28;5;5;100,00;23;14;13;3;10;3;30,00
Lena Lattwein;GER;VfL Wolfsburg;MF;22;1268;16;2;3;1,8;1,1;19;7;832;23;143;474;216;27;702;549;78,21;278;231;83,1;329;271;82,4;59;38;64,41;66;18;45;7;3;42,86;29;16;14;5;37;24;64,86
Lena Oberdorf;GER;VfL Wolfsburg;MF;21;1264;17;3;1;2,2;1,1;17;5;867;14;139;564;175;23;684;489;71,49;261;195;74,7;285;221;77,5;113;65;57,52;103;8;33;16;11;68,75;40;29;33;18;32;17;53,13
Lina Magull;GER;FC Bayern Munich;MF;28;1390;19;8;3;5,8;2,6;46;23;934;5;87;461;393;52;779;662;84,98;374;344;92,0;296;260;87,8;74;44;59,46;59;23;52;22;15;68,18;23;17;12;25;16;5;31,25
Linda Dallmann;GER;FC Bayern Munich;FW;28;737;11;6;4;3,2;2,1;19;11;356;3;22;135;206;48;284;217;76,41;142;116;81,7;103;88;85,4;18;5;27,78;18;18;35;24;11;45,83;10;7;2;5;5;1;20,00
Lisa Weiß;GER;VfL Wolfsburg;GK;35;120;2;0;0;0;0;0;0;25;19;25;0;0;0;24;24;100,00;7;7;100,0;16;16;100,0;0;0;0,00;0;0;0;0;0;0,00;0;0;0;0;1;1;100,00
Lucía Corrales;ESP;FC Barcelona;DF;17;78;2;0;0;0;0;0;0;90;3;15;39;37;1;76;67;88,16;45;40;88,9;28;26;92,9;3;1;33,33;5;0;1;8;5;62,50;3;3;0;0;0;0;0,00
Lucy Bronze;ENG;FC Barcelona;DF;31;1292;20;3;2;1,4;3,1;26;9;1400;36;296;654;454;58;1209;973;80,48;582;512;88,0;472;390;82,6;86;47;54,65;92;18;50;20;7;35,00;46;36;26;14;49;33;67,35
Lynn Wilms;NED;VfL Wolfsburg;DF;22;3143;18;8;6;8,8;4,3;92;36;2244;66;451;1032;782;161;1698;1201;70,73;705;526;74,6;696;528;75,9;191;117;61,26;106;44;103;75;34;45,33;91;62;50;11;146;100;68,49
Magdalena Eriksson;SWE;Chelsea FC;DF;29;1576;20;1;0;1,3;0,3;14;5;1299;108;598;588;117;25;1139;904;79,37;273;235;86,1;629;533;84,7;212;128;60,38;72;7;21;0;0;0,00;19;15;21;8;43;28;65,12
Mapi León;ESP;FC Barcelona;DF;27;1993;25;3;6;0,8;5,1;18;8;2247;136;728;1165;370;8;2063;1796;87,06;758;712;93,9;895;819;91,5;364;237;65,11;290;57;107;6;2;33,33;31;22;29;19;32;16;50,00
Maren Mjelde;NOR;Chelsea FC;DF;33;512;7;1;0;1;0,5;1;0;390;37;156;188;49;5;348;304;87,36;119;108;90,8;175;164;93,7;45;27;60,00;13;1;2;9;4;44,44;8;6;6;1;7;2;28,57
María Pérez;ESP;FC Barcelona;DF;21;165;3;0;0;0,1;0,2;2;0;176;5;43;101;32;4;67;60;89,55;30;29;96,7;30;28;93,3;7;3;42,86;17;2;5;0;0;0,00;4;3;1;4;6;2;33,33
Maria-Luisa Grohs;GER;FC Bayern Munich;GK;21;1872;21;0;0;0;0;0;0;672;540;668;4;0;0;652;580;88,96;156;156;100,0;324;319;98,5;168;103;61,31;1;0;2;0;0;0,00;1;1;1;3;2;2;100,00
Marina Hegering;GER;VfL Wolfsburg;DF;33;688;11;5;0;1,9;0,2;9;5;705;41;288;393;26;10;646;572;88,54;129;110;85,3;393;370;94,1;113;89;78,76;44;2;8;4;3;75,00;8;5;19;7;20;16;80,00
Mariona Caldentey;ESP;FC Barcelona;FW;27;1238;19;6;6;3,6;6,8;37;16;1301;3;77;513;726;71;1137;932;81,97;599;533;89,0;373;320;85,8;85;46;54,12;100;50;121;40;20;50,00;19;12;13;19;4;2;50,00
Marle Frohms;GER;VfL Wolfsburg;GK;28;1860;21;0;0;0;0;1;0;812;574;797;13;2;0;781;704;90,14;152;152;100,0;406;397;97,8;214;147;68,69;6;1;2;1;1;100,00;1;1;0;1;4;4;100,00
Marta Torrejón;ESP;FC Barcelona;DF;33;1580;27;3;2;4,4;2,3;33;17;1522;21;337;766;424;64;1326;1145;86,35;640;579;90,5;554;498;89,9;85;53;62,35;120;22;52;7;1;14,29;17;13;33;5;43;30;69,77
Martina Fernández;ESP;FC Barcelona;DF;18;106;3;0;0;0,1;0;2;1;117;9;33;50;34;3;84;68;80,95;45;39;86,7;35;28;80,0;3;1;33,33;8;0;0;3;1;33,33;3;2;0;0;4;2;50,00
Mary Fowler;AUS;Manchester City FC;FW;20;165;11;1;1;0,3;0,5;5;1;97;4;15;43;41;9;81;64;79,01;44;36;81,8;29;22;75,9;4;2;50,00;10;8;11;1;1;100,00;2;2;2;2;2;1;50,00
Maximiliane Rall;GER;FC Bayern Munich;DF;29;1438;19;5;1;3,2;2,2;25;10;1153;28;229;546;386;43;980;751;76,63;384;333;86,7;440;347;78,9;109;65;59,63;55;16;37;17;4;23,53;30;19;19;14;26;13;50,00
Melanie Leupolz;GER;Chelsea FC;MF;29;453;7;0;0;0,5;0,1;3;0;291;8;61;172;61;10;245;186;75,92;115;92;80,0;95;74;77,9;16;10;62,50;18;2;8;2;1;50,00;10;6;5;6;19;16;84,21
Millie Bright;ENG;Chelsea FC;DF;29;1229;14;1;1;0,4;0,2;7;2;1173;172;695;447;38;12;1069;884;82,69;212;179;84,4;639;578;90,5;211;125;59,24;73;3;17;0;0;0,00;12;10;21;0;21;14;66,67
Niamh Charles;ENG;Chelsea FC;DF;23;1341;21;4;3;1,2;1,4;21;10;1142;23;270;549;345;50;971;736;75,80;387;312;80,6;440;354;80,5;103;59;57,28;72;13;37;34;22;64,71;54;39;17;6;33;23;69,70
Núria Rábano;ESP;FC Barcelona;DF;23;1208;19;0;4;0,4;3,3;12;1;1113;12;196;521;399;27;925;746;80,65;475;426;89,7;319;260;81,5;83;44;53,01;53;33;48;16;9;56,25;24;15;18;8;16;6;37,50
Patricia Guijarro;ESP;FC Barcelona;MF;24;1982;28;3;9;6,2;8;64;18;2026;22;282;1101;653;80;1751;1471;84,01;844;746;88,4;621;554;89,2;188;129;68,62;219;48;136;34;13;38,24;39;23;28;18;48;34;70,83
Pauline Bremer;GER;VfL Wolfsburg;FW;27;278;9;5;3;2,6;0,2;15;11;146;1;7;39;103;30;96;57;59,38;54;36;66,7;23;17;73,9;5;2;40,00;3;8;14;8;5;62,50;2;0;1;3;12;5;41,67
Pernille Harder;DEN;Chelsea FC;FW;30;604;10;8;3;5,6;1,7;35;14;288;3;10;109;173;55;203;143;70,44;85;58;68,2;76;59;77,6;20;16;80,00;21;12;29;15;7;46,67;7;6;2;9;12;6;50,00
